
USE AdventureWorks2012
USE NorthWind

SELECT C.name AS ColumnName, SCHEMA_NAME(T.schema_id) AS [Schema], OBJECT_NAME(C.object_ID) AS TableName 
  FROM sys.columns C
       INNER JOIN sys.tables T ON T.name = OBJECT_NAME(C.object_ID)
 WHERE C.name IN (
                SELECT name FROM sys.columns
                GROUP BY name having count(name) > 1
              )
 ORDER BY C.Name, [Schema], TableName 

====================================================================================================
AdventureWorks2012 COLUMNS
----------------------------------------------------------------------------------------------------
ColumnName                      Schema                          TableName
JobCandidateID                        vJobCandidateEducation
JobTitle                              vSalesPersonSalesByFiscalYears
JobTitle                              vSalesPerson
JobTitle                              vEmployeeDepartment
JobTitle                              vEmployee
JobTitle                              Employee
JobTitle                              ufnGetContactInformation
keyword                               ifts_comp_fragment_610101214_4
keyword                               ifts_comp_fragment_1077578877_3
keyword                               ifts_comp_fragment_1589580701_5
kind                                  sysxmlcomponent
kind                                  sysxmlfacet
LastName                              vStoreWithContacts
LastName                              ufnGetContactInformation
LastName                              vVendorWithContacts
LastName                              vEmployee
LastName                              vEmployeeDepartment
LastName                              vIndividualCustomer
LastName                              vAdditionalContactInfo
LastName                              Person
LastName                              vSalesPerson
LastName                              vEmployeeDepartmentHistory
lastupdatelsn                         sysbrickfiles
lastupdatelsn                         sysprufiles
length                                systypedsubobjs
length                                sysscalartypes
length                                syscolpars
lgnid                                 sysrmtlgns
lgnid                                 syslnklgns
lifetime                              sysdercv
lifetime                              sysrts
LineTotal                             PurchaseOrderDetail
LineTotal                             SalesOrderDetail
ListPrice                             ProductListPriceHistory
ListPrice                             Product
lname                                 sysprufiles
lname                                 sysbrickfiles
LocationID                            ProductInventory
LocationID                            WorkOrderRouting
LocationID                            Location
LocationID                            vProductModelInstructions
lv1cnt                                ifts_comp_fragment_610101214_4
lv1cnt                                ifts_comp_fragment_1589580701_5
lv1cnt                                ifts_comp_fragment_1077578877_3
lvalue                                xml_index_nodes_526624919_256000
lvalue                                xml_index_nodes_418100530_256000
lvalue                                xml_index_nodes_418100530_256001
lvalue                                xml_index_nodes_1765581328_256000
lvalue                                xml_index_nodes_1765581328_256001
lvaluebin                             xml_index_nodes_1765581328_256001
lvaluebin                             xml_index_nodes_1765581328_256000
lvaluebin                             xml_index_nodes_418100530_256001
lvaluebin                             xml_index_nodes_418100530_256000
lvaluebin                             xml_index_nodes_526624919_256000
MaritalStatus                         vPersonDemographics
MaritalStatus                         Employee
maxsize                               sysbrickfiles
maxsize                               sysprufiles
message_enqueue_time                  queue_messages_2041058307
message_enqueue_time                  queue_messages_2009058193
message_enqueue_time                  queue_messages_1977058079
message_id                            queue_messages_1977058079
message_id                            queue_messages_2009058193
message_id                            queue_messages_2041058307
message_sequence_number               queue_messages_2041058307
message_sequence_number               queue_messages_2009058193
message_sequence_number               queue_messages_1977058079
message_type_id                       queue_messages_1977058079
message_type_id                       queue_messages_2009058193
message_type_id                       queue_messages_2041058307
MiddleName                            vEmployeeDepartmentHistory
MiddleName                            vSalesPerson
MiddleName                            vStoreWithContacts
MiddleName                            vVendorWithContacts
MiddleName                            Person
MiddleName                            vAdditionalContactInfo
MiddleName                            vIndividualCustomer
MiddleName                            vEmployeeDepartment
MiddleName                            vEmployee
modate                                syschildinsts
modate                                sysxlgns
modate                                sysxsrvs
modate                                syslnklgns
modate                                sysrmtlgns
modified                              sysnsobjs
modified                              sysscalartypes
modified                              sysschobjs
modified                              sysdbreg
modified                              sysowners
modified                              sysfos
modified                              sysasymkeys
modified                              syssqlguides
modified                              sysclsobjs
modified                              sysbinobjs
ModifiedDate                          SpecialOffer
ModifiedDate                          ProductDocument
ModifiedDate                          ProductDescription
ModifiedDate                          ShoppingCartItem
ModifiedDate                          ProductCostHistory
ModifiedDate                          Shift
ModifiedDate                          ScrapReason
ModifiedDate                          ProductCategory
ModifiedDate                          ShipMethod
ModifiedDate                          TransactionHistory
ModifiedDate                          ProductPhoto
ModifiedDate                          Store
ModifiedDate                          ProductModelIllustration
ModifiedDate                          BusinessEntity
ModifiedDate                          ProductProductPhoto
ModifiedDate                          ProductReview
ModifiedDate                          BusinessEntityAddress
ModifiedDate                          ProductSubcategory
ModifiedDate                          TransactionHistoryArchive
ModifiedDate                          BillOfMaterials
ModifiedDate                          StateProvince
ModifiedDate                          AWBuildVersion
ModifiedDate                          ProductModelProductDescriptionCulture
ModifiedDate                          ProductInventory
ModifiedDate                          Address
ModifiedDate                          ProductListPriceHistory
ModifiedDate                          SpecialOfferProduct
ModifiedDate                          ProductModel
ModifiedDate                          AddressType
ModifiedDate                          ProductVendor
ModifiedDate                          Vendor
ModifiedDate                          WorkOrder
ModifiedDate                          ContactType
ModifiedDate                          UnitMeasure
ModifiedDate                          BusinessEntityContact
ModifiedDate                          WorkOrderRouting
ModifiedDate                          PurchaseOrderHeader
ModifiedDate                          PurchaseOrderDetail
ModifiedDate                          CreditCard
ModifiedDate                          CountryRegionCurrency
ModifiedDate                          CountryRegion
ModifiedDate                          Employee
ModifiedDate                          SalesOrderHeader
ModifiedDate                          SalesOrderDetail
ModifiedDate                          Document
ModifiedDate                          Department
ModifiedDate                          Customer
ModifiedDate                          CurrencyRate
ModifiedDate                          Currency
ModifiedDate                          Culture
ModifiedDate                          SalesTerritory
ModifiedDate                          SalesReason
ModifiedDate                          SalesTaxRate
ModifiedDate                          PersonCreditCard
ModifiedDate                          PhoneNumberType
ModifiedDate                          PersonPhone
ModifiedDate                          vAdditionalContactInfo
ModifiedDate                          Person
ModifiedDate                          SalesPersonQuotaHistory
ModifiedDate                          Password
ModifiedDate                          Location
ModifiedDate                          JobCandidate
ModifiedDate                          Illustration
ModifiedDate                          SalesOrderHeaderSalesReason
ModifiedDate                          EmployeePayHistory
ModifiedDate                          EmployeeDepartmentHistory
ModifiedDate                          EmailAddress
ModifiedDate                          SalesPerson
ModifiedDate                          vProductModelInstructions
ModifiedDate                          SalesTerritoryHistory
ModifiedDate                          Product
ModifiedDate                          vJobCandidate
ModifiedDate                          vProductModelCatalogDescription
msgbody                               sysxmitbody
msgbody                               sysxmitqueue
msgref                                sysxmitqueue
msgref                                sysxmitbody
name                                  sysrts
name                                  sysremsvcbinds
name                                  sysbinobjs
name                                  sysendpts
name                                  sysclsobjs
name                                  syssqlguides
name                                  sysasymkeys
name                                  sysbinsubobjs
Name                                  vStoreWithContacts
Name                                  vStoreWithAddresses
name                                  sysqnames
name                                  sysrmtlgns
name                                  syslnklgns
name                                  sysxprops
name                                  sysnsobjs
name                                  syscerts
name                                  sysscalartypes
name                                  systypedsubobjs
name                                  sysidxstats
name                                  sysowners
name                                  sysdbreg
name                                  sysschobjs
name                                  sysxsrvs
name                                  sysxlgns
name                                  syscolpars
name                                  syspriorities
name                                  sysdbfrag
name                                  sysfiles1
name                                  sysphfg
Name                                  ScrapReason
Name                                  Shift
Name                                  vVendorWithAddresses
Name                                  vVendorWithContacts
Name                                  ShipMethod
Name                                  ProductCategory
Name                                  AddressType
Name                                  ProductModel
Name                                  StateProvince
Name                                  ProductSubcategory
Name                                  Store
Name                                  Location
Name                                  PhoneNumberType
Name                                  SalesTaxRate
Name                                  SalesReason
Name                                  SalesTerritory
Name                                  Culture
Name                                  Currency
Name                                  Department
Name                                  CountryRegion
Name                                  UnitMeasure
Name                                  ContactType
Name                                  Vendor
Name                                  vProductModelCatalogDescription
Name                                  Product
Name                                  vProductAndDescription
Name                                  vStoreWithDemographics
Name                                  vProductModelInstructions
next_fragment                         queue_messages_1977058079
next_fragment                         queue_messages_2041058307
next_fragment                         queue_messages_2009058193
nid                                   sysqnames
nid                                   xml_index_nodes_1765581328_256001
nid                                   xml_index_nodes_1765581328_256000
nid                                   xml_index_nodes_418100530_256000
nid                                   xml_index_nodes_418100530_256001
nid                                   xml_index_nodes_526624919_256000
nsid                                  sysschobjs
nsid                                  sysnsobjs
nsid                                  sysbinobjs
number                                syscolpars
number                                syssoftobjrefs
objid                                 sysrowsetrefs
objid                                 sysobjvalues
on_disk_size                          syscscolsegments
on_disk_size                          syscsdictionaries
oplsn_bOffset                         filetable_updates_2105058535
oplsn_bOffset                         filestream_tombstone_2073058421
oplsn_fseqno                          filestream_tombstone_2073058421
oplsn_fseqno                          filetable_updates_2105058535
oplsn_slotid                          filetable_updates_2105058535
oplsn_slotid                          filestream_tombstone_2073058421
OrderDate                             PurchaseOrderHeader
OrderDate                             SalesOrderHeader
OrderQty                              SalesOrderDetail
OrderQty                              PurchaseOrderDetail
OrderQty                              WorkOrder
PersonID                              ufnGetContactInformation
PersonID                              Customer
PersonID                              BusinessEntityContact
phfgid                                sysfgfrag
phfgid                                sysphfg
PhoneNumber                           vStoreWithContacts
PhoneNumber                           vEmployee
PhoneNumber                           PersonPhone
PhoneNumber                           vIndividualCustomer
PhoneNumber                           vVendorWithContacts
PhoneNumber                           vSalesPerson
PhoneNumberType                       vSalesPerson
PhoneNumberType                       vVendorWithContacts
PhoneNumberType                       vIndividualCustomer
PhoneNumberType                       vEmployee
PhoneNumberType                       vStoreWithContacts
PhoneNumberTypeID                     PersonPhone
PhoneNumberTypeID                     PhoneNumberType
pid                                   fulltext_avdl_610101214
pid                                   fulltext_avdl_1589580701
pid                                   ifts_comp_fragment_610101214_4
pid                                   fulltext_avdl_1077578877
pid                                   ifts_comp_fragment_1589580701_5
pid                                   ifts_comp_fragment_1077578877_3
pid                                   syschildinsts
pid                                   sysschobjs
pk1                                   xml_index_nodes_1765581328_256000
pk1                                   xml_index_nodes_1765581328_256001
pk1                                   xml_index_nodes_526624919_256000
pk1                                   xml_index_nodes_418100530_256001
pk1                                   xml_index_nodes_418100530_256000
pkey                                  sysasymkeys
pkey                                  syscerts
pname                                 sysprufiles
pname                                 sysbrickfiles
pname                                 sysdbfiles
PostalCode                            vStoreWithAddresses
PostalCode                            vIndividualCustomer
PostalCode                            vEmployee
PostalCode                            vAdditionalContactInfo
PostalCode                            vVendorWithAddresses
PostalCode                            Address
PostalCode                            vSalesPerson
prec                                  systypedsubobjs
prec                                  sysscalartypes
prec                                  syscolpars
priority                              sysdercv
priority                              syspriorities
priority                              queue_messages_2041058307
priority                              queue_messages_2009058193
priority                              queue_messages_1977058079
ProductCategoryID                     ProductSubcategory
ProductCategoryID                     ProductCategory
ProductDescriptionID                  ProductDescription
ProductDescriptionID                  ProductModelProductDescriptionCulture
ProductID                             ProductInventory
ProductID                             SpecialOfferProduct
ProductID                             ProductListPriceHistory
ProductID                             TransactionHistoryArchive
ProductID                             ProductProductPhoto
ProductID                             ProductReview
ProductID                             TransactionHistory
ProductID                             ShoppingCartItem
ProductID                             ProductCostHistory
ProductID                             ProductDocument
ProductID                             ProductVendor
ProductID                             WorkOrder
ProductID                             WorkOrderRouting
ProductID                             PurchaseOrderDetail
ProductID                             SalesOrderDetail
ProductID                             Product
ProductID                             vProductAndDescription
ProductLine                           Product
ProductLine                           vProductModelCatalogDescription
ProductModelID                        vProductModelInstructions
ProductModelID                        vProductModelCatalogDescription
ProductModelID                        Product
ProductModelID                        ProductModelIllustration
ProductModelID                        ProductModel
ProductModelID                        ProductModelProductDescriptionCulture
ProductPhotoID                        vProductModelCatalogDescription
ProductPhotoID                        ProductProductPhoto
ProductPhotoID                        ProductPhoto
ProductSubcategoryID                  ProductSubcategory
ProductSubcategoryID                  Product
pruid                                 syspru
pruid                                 sysdbfrag
pruid                                 sysbrickfiles
PurchaseOrderID                       PurchaseOrderDetail
PurchaseOrderID                       PurchaseOrderHeader
pwdhash                               sysxlgns
pwdhash                               syslnklgns
Quantity                              TransactionHistoryArchive
Quantity                              TransactionHistory
Quantity                              ProductInventory
Quantity                              ShoppingCartItem
queuing_order                         queue_messages_2041058307
queuing_order                         queue_messages_2009058193
queuing_order                         queue_messages_1977058079
readonlybaselsn                       sysbrickfiles
readonlybaselsn                       sysprufiles
readonlylsn                           sysprufiles
readonlylsn                           sysbrickfiles
readwritelsn                          sysbrickfiles
readwritelsn                          sysprufiles
redostartforkguid                     sysprufiles
redostartforkguid                     sysbrickfiles
redostartlsn                          sysbrickfiles
redostartlsn                          sysprufiles
redotargetlsn                         sysprufiles
redotargetlsn                         sysbrickfiles
ReferenceOrderID                      TransactionHistoryArchive
ReferenceOrderID                      TransactionHistory
ReferenceOrderLineID                  TransactionHistory
ReferenceOrderLineID                  TransactionHistoryArchive
remsvc                                sysremsvcbinds
remsvc                                sysrts
retrycount                            fulltext_index_docidstatus_1589580701
retrycount                            fulltext_index_docidstatus_1077578877
retrycount                            fulltext_index_docidstatus_610101214
RevisionNumber                        SalesOrderHeader
RevisionNumber                        PurchaseOrderHeader
rowcnt                                syscompfragments
rowcnt                                sysfos
rowguid                               BusinessEntityContact
rowguid                               SalesOrderHeader
rowguid                               Employee
rowguid                               Document
rowguid                               SalesOrderDetail
rowguid                               Customer
rowguid                               SalesPerson
rowguid                               EmailAddress
rowguid                               SalesPersonQuotaHistory
rowguid                               Password
rowguid                               Person
rowguid                               vAdditionalContactInfo
rowguid                               SalesTaxRate
rowguid                               SalesTerritory
rowguid                               BusinessEntity
rowguid                               ProductSubcategory
rowguid                               BusinessEntityAddress
rowguid                               Store
rowguid                               ProductInventory
rowguid                               Address
rowguid                               ProductModel
rowguid                               AddressType
rowguid                               SpecialOfferProduct
rowguid                               StateProvince
rowguid                               ProductCategory
rowguid                               ShipMethod
rowguid                               SpecialOffer
rowguid                               ProductDescription
rowguid                               vProductModelCatalogDescription
rowguid                               Product
rowguid                               vProductModelInstructions
rowguid                               SalesTerritoryHistory
rowsetid                              sysrowsets
rowsetid                              sysclones
rowsetid                              sysrowsetrefs
SalesLastYear                         SalesTerritory
SalesLastYear                         SalesPerson
SalesLastYear                         vSalesPerson
SalesOrderID                          SalesOrderDetail
SalesOrderID                          SalesOrderHeader
SalesOrderID                          SalesOrderHeaderSalesReason
SalesPersonID                         SalesOrderHeader
SalesPersonID                         Store
SalesPersonID                         vSalesPersonSalesByFiscalYears
SalesQuota                            vSalesPerson
SalesQuota                            SalesPerson
SalesQuota                            SalesPersonQuotaHistory
SalesReasonID                         SalesOrderHeaderSalesReason
SalesReasonID                         SalesReason
SalesYTD                              vSalesPerson
SalesYTD                              SalesTerritory
SalesYTD                              SalesPerson
scale                                 sysscalartypes
scale                                 systypedsubobjs
scale                                 syscolpars
ScrapReasonID                         WorkOrder
ScrapReasonID                         ScrapReason
service_contract_id                   syspriorities
service_contract_id                   queue_messages_1977058079
service_contract_id                   queue_messages_2041058307
service_contract_id                   queue_messages_2009058193
service_id                            queue_messages_2009058193
service_id                            queue_messages_2041058307
service_id                            queue_messages_1977058079
service_id                            sysconvgroup
ShiftID                               Shift
ShiftID                               EmployeeDepartmentHistory
ShipDate                              PurchaseOrderHeader
ShipDate                              SalesOrderHeader
ShipMethodID                          SalesOrderHeader
ShipMethodID                          PurchaseOrderHeader
ShipMethodID                          ShipMethod
sid                                   sysdbreg
sid                                   sysowners
sid                                   sysxlgns
size                                  sysfos
size                                  sysprufiles
size                                  sysbrickfiles
Size                                  Product
size                                  filestream_tombstone_2073058421
SpecialOfferID                        SpecialOfferProduct
SpecialOfferID                        SpecialOffer
SpecialOfferID                        SalesOrderDetail
srvid                                 sysrmtlgns
srvid                                 syslnklgns
StandardCost                          ProductCostHistory
StandardCost                          Product
StartDate                             WorkOrder
StartDate                             EmployeeDepartmentHistory
StartDate                             vEmployeeDepartment
StartDate                             ProductCostHistory
StartDate                             SpecialOffer
StartDate                             ProductListPriceHistory
StartDate                             BillOfMaterials
StartDate                             vEmployeeDepartmentHistory
StartDate                             SalesTerritoryHistory
state                                 sysprivs
state                                 sysaudacts
state                                 sysdercv
StateProvinceCode                     StateProvince
StateProvinceCode                     vStateProvinceCountryRegion
StateProvinceID                       vStateProvinceCountryRegion
StateProvinceID                       StateProvince
StateProvinceID                       Address
StateProvinceID                       SalesTaxRate
StateProvinceName                     vEmployee
StateProvinceName                     vIndividualCustomer
StateProvinceName                     vVendorWithAddresses
StateProvinceName                     vStoreWithAddresses
StateProvinceName                     vStateProvinceCountryRegion
StateProvinceName                     vSalesPerson
status                                filestream_tombstone_2073058421
status                                queue_messages_1977058079
status                                queue_messages_2041058307
status                                queue_messages_2009058193
status                                syssqlguides
status                                syssoftobjrefs
status                                sysbinsubobjs
status                                sysobjkeycrypts
status                                sysfos
status                                sysxmlcomponent
status                                sysxmlplacement
status                                sysxmlfacet
status                                syscompfragments
status                                sysftstops
status                                syschildinsts
status                                sysguidrefs
status                                sysdercv
status                                sysconvgroup
status                                sysmultiobjrefs
status                                syssingleobjrefs
status                                sysremsvcbinds
status                                sysrowsetrefs
status                                sysxmitqueue
status                                syswebmethods
status                                sysbinobjs
status                                syscscolsegments
status                                sysclsobjs
status                                syspru
status                                sysschobjs
status                                sysowners
status                                sysdbreg
status                                sysxlgns
status                                sysxsrvs
status                                syscolpars
status                                syslnklgns
status                                sysrmtlgns
status                                sysusermsgs
status                                syscerts
status                                sysnsobjs
status                                sysscalartypes
status                                systypedsubobjs
status                                sysidxstats
status                                sysiscols
status                                sysbrickfiles
status                                sysprufiles
status                                sysftinds
status                                sysphfg
status                                sysdbfrag
status                                sysfgfrag
status                                sysallocunits
status                                sysfiles1
status                                sysclones
status                                sysrscols
status                                sysrowsets
status                                fulltext_index_docidstatus_610101214
status                                fulltext_index_docidstatus_1077578877
status                                fulltext_docidfilter_1077578877
status                                fulltext_index_docidstatus_1589580701
status                                fulltext_docidfilter_1589580701
status                                fulltext_docidfilter_610101214
Status                                PurchaseOrderHeader
Status                                Document
Status                                SalesOrderHeader
status2                               sysdbreg
status2                               sysschobjs
StockedQty                            PurchaseOrderDetail
StockedQty                            WorkOrder
Style                                 vProductModelCatalogDescription
Style                                 Product
subid                                 sysguidrefs
subid                                 sysbinsubobjs
subid                                 sysaudacts
subid                                 sysprivs
subid                                 sysiscols
subid                                 systypedsubobjs
subid                                 sysxprops
subid                                 sysclones
subid                                 sysseobjvalues
SubTotal                              SalesOrderHeader
SubTotal                              PurchaseOrderHeader
Suffix                                Person
Suffix                                vIndividualCustomer
Suffix                                vEmployeeDepartment
Suffix                                vEmployee
Suffix                                vVendorWithContacts
Suffix                                vStoreWithContacts
Suffix                                vEmployeeDepartmentHistory
Suffix                                vSalesPerson
tagname                               xml_index_nodes_526624919_256000
tagname                               xml_index_nodes_418100530_256000
tagname                               xml_index_nodes_418100530_256001
tagname                               xml_index_nodes_1765581328_256000
tagname                               xml_index_nodes_1765581328_256001
taguri                                xml_index_nodes_1765581328_256001
taguri                                xml_index_nodes_1765581328_256000
taguri                                xml_index_nodes_418100530_256001
taguri                                xml_index_nodes_418100530_256000
taguri                                xml_index_nodes_526624919_256000
TaxAmt                                PurchaseOrderHeader
TaxAmt                                SalesOrderHeader
TerritoryID                           SalesTerritoryHistory
TerritoryID                           vStateProvinceCountryRegion
TerritoryID                           SalesPerson
TerritoryID                           SalesTerritory
TerritoryID                           SalesOrderHeader
TerritoryID                           Customer
TerritoryID                           StateProvince
thumbprint                            sysobjkeycrypts
thumbprint                            sysasymkeys
thumbprint                            syscerts
tid                                   xml_index_nodes_1765581328_256000
tid                                   xml_index_nodes_1765581328_256001
tid                                   xml_index_nodes_526624919_256000
tid                                   xml_index_nodes_418100530_256000
tid                                   xml_index_nodes_418100530_256001
Title                                 vStoreWithContacts
Title                                 vVendorWithContacts
Title                                 Document
Title                                 vEmployee
Title                                 vEmployeeDepartment
Title                                 vIndividualCustomer
Title                                 Person
Title                                 vSalesPerson
Title                                 vEmployeeDepartmentHistory
TotalDue                              SalesOrderHeader
TotalDue                              PurchaseOrderHeader
TransactionDate                       TransactionHistory
TransactionDate                       TransactionHistoryArchive
TransactionID                         TransactionHistoryArchive
TransactionID                         TransactionHistory
TransactionType                       TransactionHistory
TransactionType                       TransactionHistoryArchive
ts                                    fulltext_index_docidstatus_610101214
ts                                    fulltext_docidfilter_610101214
ts                                    fulltext_docidfilter_1589580701
ts                                    fulltext_index_docidstatus_1589580701
ts                                    fulltext_docidfilter_1077578877
ts                                    fulltext_index_docidstatus_1077578877
ts                                    syscompfragments
type                                  sysendpts
type                                  sysaudacts
type                                  sysbinobjs
type                                  sysclsobjs
type                                  syscsdictionaries
type                                  sysobjkeycrypts
type                                  sysidxstats
type                                  sysowners
type                                  sysprivs
type                                  sysschobjs
type                                  sysxlgns
type                                  sysallocunits
type                                  sysphfg
Type                                  SpecialOffer
UnitMeasureCode                       BillOfMaterials
UnitMeasureCode                       UnitMeasure
UnitMeasureCode                       ProductVendor
UnitPrice                             PurchaseOrderDetail
UnitPrice                             SalesOrderDetail
utype                                 syscolpars
utype                                 systypedsubobjs
valclass                              sysseobjvalues
valclass                              sysobjvalues
validation                            queue_messages_1977058079
validation                            queue_messages_2041058307
validation                            queue_messages_2009058193
valnum                                sysobjvalues
valnum                                sysseobjvalues
value                                 sysseobjvalues
value                                 sysxprops
value                                 sysobjvalues
value                                 xml_index_nodes_1765581328_256000
value                                 xml_index_nodes_1765581328_256001
value                                 xml_index_nodes_418100530_256001
value                                 xml_index_nodes_418100530_256000
value                                 xml_index_nodes_526624919_256000
version                               sysftsemanticsdb
version                               syscsdictionaries
version                               syscscolsegments
version                               sysclones
WorkOrderID                           WorkOrderRouting
WorkOrderID                           WorkOrder
xsinil                                xml_index_nodes_1765581328_256001
xsinil                                xml_index_nodes_1765581328_256000
xsinil                                xml_index_nodes_526624919_256000
xsinil                                xml_index_nodes_418100530_256000
xsinil                                xml_index_nodes_418100530_256001
xsitype                               xml_index_nodes_418100530_256001
xsitype                               xml_index_nodes_418100530_256000
xsitype                               xml_index_nodes_526624919_256000
xsitype                               xml_index_nodes_1765581328_256000
xsitype                               xml_index_nodes_1765581328_256001
xtype                                 syscolpars
xtype                                 systypedsubobjs
xtype                                 sysscalartypes

(1094 row(s) affected)

